   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
  11              		.file	"cyclic.c"
  21              	.Ltext0:
  22              		.file 1 "../multitasking/cyclic.c"
 1929              		.align	2
 1932              	pjobs:
 1933 0000 00000000 		.word	JobA
 1934 0004 00000000 		.word	JobB
 1935 0008 00000000 		.word	JobA
 1936 000c 00000000 		.word	JobB
 1937 0010 00000000 		.word	JobA
 1938 0014 00000000 		.word	JobB
 1939 0018 00000000 		.word	JobA
 1940 001c 00000000 		.word	JobB
 1941 0020 00000000 		.word	JobA
 1942 0024 00000000 		.word	JobC
 1943 0028 00000000 		.word	JobA
 1944 002c 00000000 		.word	JobB
 1945 0030 00000000 		.word	JobA
 1946 0034 00000000 		.word	JobB
 1947 0038 00000000 		.word	JobA
 1948 003c 00000000 		.word	JobB
 1949 0040 00000000 		.word	JobA
 1950 0044 00000000 		.word	JobB
 1951 0048 00000000 		.word	JobA
 1952 004c 00000000 		.word	JobD
 1953 0050 00000000 		.word	JobA
 1954 0054 00000000 		.word	JobB
 1955 0058 00000000 		.word	JobA
 1956 005c 00000000 		.word	JobB
 1957 0060 00000000 		.word	JobA
 1958 0064 00000000 		.word	JobB
 1959 0068 00000000 		.word	JobA
 1960 006c 00000000 		.word	JobB
 1961 0070 00000000 		.word	JobA
 1962 0074 00000000 		.word	JobC
 1963 0078 00000000 		.word	JobA
 1964 007c 00000000 		.word	JobB
 1965 0080 00000000 		.word	JobA
 1966 0084 00000000 		.word	JobB
 1967 0088 00000000 		.word	JobA
 1968 008c 00000000 		.word	JobB
 1969 0090 00000000 		.word	JobA
 1970 0094 00000000 		.word	JobB
 1971 0098 00000000 		.word	JobA
 1972 009c 00000000 		.word	JobD
 1973 00a0 00000000 		.word	JobA
 1974 00a4 00000000 		.word	JobB
 1975 00a8 00000000 		.word	JobA
 1976 00ac 00000000 		.word	JobB
 1977 00b0 00000000 		.word	JobA
 1978 00b4 00000000 		.word	JobB
 1979 00b8 00000000 		.word	JobA
 1980 00bc 00000000 		.word	JobB
 1981 00c0 00000000 		.word	JobA
 1982 00c4 00000000 		.word	JobC
 1983 00c8 00000000 		.word	JobA
 1984 00cc 00000000 		.word	JobB
 1985 00d0 00000000 		.word	JobA
 1986 00d4 00000000 		.word	JobB
 1987 00d8 00000000 		.word	JobA
 1988 00dc 00000000 		.word	JobB
 1989 00e0 00000000 		.word	JobA
 1990 00e4 00000000 		.word	JobB
 1991 00e8 00000000 		.word	JobA
 1992 00ec 00000000 		.word	JobD
 1993 00f0 00000000 		.word	JobA
 1994 00f4 00000000 		.word	JobB
